id;fen;expected_san;expected_uci;got_uci;depth;score;time_ms;status;pv
WAC.001;2rr3k/pp3pp1/1nnqbN1p/3pN3/2pP4/2P3Q1/PPB4P/R4RK1 w - -;Qg6;g3g6;g3g6;3;32000;9;OK;g3g6 f7g6 e5g6
WAC.002;8/7p/5k2/5p2/p1p2P2/Pr1pPK2/1P1R3P/8 b - -;Rxb2;b3b2;b3b8;15;119;5008;FAIL;b3b8 e3e4 f5e4 f3e4 h7h5
WAC.003;5rk1/1ppb3p/p1pb4/6q1/3P1p1r/2P1R2P/PP1BQ1P1/5RKN w - -;Rg3;e3g3;e3g3;13;310;5008;OK;e3g3 d7g4 g3g4 h4g4 h3g4 g5d5 h1f2 f4f3 g2f3 f8f3 e2e8 f3f8 e8d7
WAC.004;r1bq2rk/pp3pbp/2p1p1pQ/7P/3P4/2PB1N2/PP3PPR/2KR4 w - -;Qxh7+;h6h7;h6h7;3;32000;8;OK;h6h7 h8h7 h5g6
WAC.005;5k2/6pp/p1qN4/1p1p4/3P4/2PKP2Q/PP3r2/3R4 b - -;Qc4+;c6c4;c6c4;3;32000;10;OK;c6c4 d6c4 b5c4
WAC.006;7k/p7/1R5K/6r1/6p1/6P1/8/8 w - -;Rb7;b6b7;b6b7;21;1007;5014;OK;b6b7 h8g8
WAC.007;rnbqkb1r/pppp1ppp/8/4P3/6n1/7P/PPPNPPP1/R1BQKBNR b KQkq -;Ne3;g4e3;g4e3;13;600;5007;OK;g4e3 g1f3 e3d1 e1d1 b8c6 e2e4 d7d6 f1b5 f8e7 f3d4
WAC.008;r4q1k/p2bR1rp/2p2Q1N/5p2/5p2/2P5/PP3PPP/R5K1 w - -;Rf7;e7f7;h6f7;15;1162;5013;FAIL;h6f7 h8g8 f7h6 g8h8
WAC.009;3q1rk1/p4pp1/2pb3p/3p4/6Pr/1PNQ4/P1PB1PP1/4RRK1 b - -;Bh2+;d6h2;d6h2;10;32000;773;OK;d6h2 g1h1
WAC.010;2br2k1/2q3rn/p2NppQ1/2p1P3/Pp5R/4P3/1P3PPP/3R2K1 w - -;Rxh7;h4h7;h4h7;13;305;5016;OK;h4h7 f6e5 h7g7 c7g7 g6g7 g8g7 d6f5 e6f5 d1d8 c8e6 d8a8 b4b3 a8a6
WAC.011;r1b1kb1r/3q1ppp/pBp1pn2/8/Np3P2/5B2/PPP3PP/R2Q1RK1 w kq -;Bxc6;f3c6;f3c6;13;415;5016;OK;f3c6 f6d5 c6d7 c8d7 c2c3 d5b6 a4b6 f8c5 g1h1 c5b6 d1d6 b6e3 c3b4
WAC.012;4k1r1/2p3r1/1pR1p3/3pP2p/3P2qP/P4N2/1PQ4P/5R1K b - -;Qxf3+;g4f3;g4f3;3;32000;7;OK;g4f3 f1f3 g7g1
WAC.013;5rk1/pp4p1/2n1p2p/2Npq3/2p5/6P1/P3P1BP/R4Q1K w - -;Qxf8+;f1f8;f1f8;13;188;5006;OK;f1f8 g8f8 c5d7 f8e7 d7e5 c6e5 a1c1 b7b6 g2f1 e7d6 h1g2
